DISTRICT,ORG CODE,PK,K,1,2,3,4,5,6,7,8,9,10,11,12,SP,TOTAL
Abby Kelley Foster Charter Public (District),04450000,,144,133,131,131,144,143,143,144,131,92,47,21,22,0,"1,426"
Abington,00010000,38,148,158,206,188,177,217,187,205,202,148,143,153,145,1,"2,316"
Academy of Strategic Learning Charter (District),04150000,,,,,,,,,5,5,9,8,10,11,0,48
Academy Of the Pacific Rim Charter Public (District),04120000,,,,,,,82,84,75,65,55,41,35,35,0,472
Acton,00020000,65,293,323,340,387,392,385,399,,,,,,,0,"2,584"
Acton-Boxborough,06000000,,,,,,,,,485,476,516,468,498,476,3,"2,922"
Acushnet,00030000,24,104,113,100,115,130,111,118,119,138,,,,,0,"1,072"
Adams-Cheshire,06030000,44,109,128,108,109,127,137,123,119,128,139,114,121,87,3,"1,596"
Advanced Math and Science Academy Charter (District),04300000,,,,,,,,148,148,130,97,,,,0,523
Agawam,00050000,127,271,295,279,332,322,343,360,370,347,370,333,318,288,0,"4,355"
Amesbury,00070000,76,184,186,167,190,174,173,186,179,182,188,186,180,170,5,"2,426"
Amherst,00080000,72,176,184,177,203,193,200,194,,,,,,,0,"1,399"
Amherst-Pelham,06050000,,,,,,,,,289,278,309,292,311,307,0,"1,786"
Andover,00090000,84,418,453,455,502,485,487,476,519,476,454,446,402,432,0,"6,089"
Arlington,00100000,62,411,432,388,376,375,378,328,347,309,296,255,293,282,0,"4,532"
Ashburnham-Westminster,06100000,63,163,155,203,183,193,180,174,203,219,181,179,187,163,11,"2,457"
Ashland,00140000,120,202,196,192,213,242,187,209,199,190,184,184,178,175,0,"2,671"
Assabet Valley Regional Vocational Technical,08010000,,,,,,,,,,,245,237,240,208,0,930
Athol-Royalston,06150000,36,143,117,137,117,155,148,140,159,157,165,103,120,146,2,"1,845"
Atlantis Charter (District),04910000,,85,67,69,69,93,96,96,61,66,,,,,0,702
Attleboro,00160000,135,440,426,440,427,450,454,461,483,460,492,448,443,430,0,"5,989"
Auburn,00170000,54,166,175,181,165,152,185,198,213,206,180,199,148,159,3,"2,384"
Avon,00180000,17,32,48,53,56,58,58,63,61,67,60,57,62,60,0,752
Ayer,00190000,60,73,109,86,92,90,79,79,86,94,85,99,109,93,0,"1,234"
Barnstable,00200000,118,308,332,322,324,367,,2,455,470,431,460,443,414,11,"4,457"
Barnstable Horace Mann Charter (District),04230000,,,,,,,409,445,,,,,,,0,854
Bedford,00230000,9,153,171,171,181,168,190,174,195,166,210,183,208,163,0,"2,342"
Belchertown,00240000,56,196,201,199,182,198,211,228,215,214,230,183,186,176,6,"2,681"
Bellingham,00250000,116,193,192,167,182,209,223,184,196,221,194,209,197,185,0,"2,668"
Belmont,00260000,52,278,286,308,269,309,261,289,274,277,309,279,286,282,0,"3,759"
Benjamin Banneker Charter Public (District),04200000,,67,56,54,45,38,34,31,,,,,,,0,325
Benjamin Franklin Classical Charter Public (District),04470000,,43,44,45,47,46,48,46,40,35,,,,,0,394
Berkley,00270000,90,81,89,87,108,105,101,92,109,102,,,,,0,964
Berkshire Arts and Technology Charter (District),04140000,,,,,,,,58,59,59,35,9,17,9,0,246
Berkshire Hills,06180000,21,79,67,83,76,77,78,92,87,113,153,172,169,153,1,"1,421"
Berlin,00280000,9,21,18,37,43,35,32,21,,,,,,,0,216
Berlin-Boylston,06200000,,,,,,,,,91,87,73,88,70,69,0,478
Beverly,00300000,113,348,334,377,334,327,338,329,316,332,324,322,294,305,4,"4,397"
Billerica,00310000,120,445,493,504,530,538,538,499,513,548,403,388,360,363,0,"6,242"
Blackstone Valley Regional Vocational Technical,08050000,,,,,,,,,,,289,273,258,225,0,"1,045"
Blackstone-Millville,06220000,76,155,152,151,170,155,133,186,202,183,118,156,164,135,0,"2,136"
Blue Hills Regional Vocational Technical,08060000,,,,,,,,,,,220,218,205,208,0,851
Boston,00350000,"2,223","3,794","4,243","4,010","4,042","3,973","3,602","3,607","4,021","4,132","5,202","4,706","4,426","4,080",107,"56,168"
Boston Collegiate Charter (District),04490000,,,,,,,88,72,67,65,41,39,25,15,0,412
Boston Day and Evening Academy Charter (District),04240000,,,,,,,,,,,20,86,61,100,0,267
Boston Preparatory Charter Public (District),04160000,,,,,,,,118,87,44,20,,,,0,269
Boston Renaissance Charter Public (District),04810000,,428,197,194,133,125,91,82,,,,,,,0,"1,250"
Bourne,00360000,60,176,181,192,210,205,216,201,207,181,183,193,165,165,2,"2,537"
Boxborough,00370000,11,61,71,76,78,73,83,95,,,,,,,0,548
Boxford,00380000,59,112,122,114,141,141,133,158,,,,,,,0,980
Boylston,00390000,20,45,49,52,47,56,50,50,,,,,,,0,369
Braintree,00400000,102,349,402,455,415,409,387,421,442,390,365,362,365,369,13,"5,246"
Brewster,00410000,25,72,82,77,76,92,99,,,,,,,,0,523
Bridgewater-Raynham,06250000,115,461,507,462,510,484,475,491,447,478,401,372,332,338,0,"5,873"
Brimfield,00430000,44,34,47,38,48,52,47,40,,,,,,,0,350
Bristol County Agricultural,09100000,,,,,,,,,,,118,109,98,104,0,429
Bristol-Plymouth Regional Vocational Technical,08100000,,,,,,,,,,,325,307,291,240,0,"1,163"
Brockton,00440000,293,"1,266","1,196","1,126","1,140","1,144","1,137","1,221","1,191","1,248","1,322","1,069",993,974,18,"15,338"
Brookfield,00450000,32,30,41,28,36,31,38,34,,,,,,,0,270
Brookline,00460000,260,495,527,514,438,449,448,408,394,425,432,443,456,477,2,"6,168"
Burlington,00480000,72,292,299,271,293,305,291,288,281,270,268,253,252,251,0,"3,686"
Cambridge,00490000,72,804,438,448,403,402,420,379,395,380,391,378,372,393,7,"5,682"
Canton,00500000,64,224,256,268,230,241,259,227,246,243,194,205,202,190,0,"3,049"
Cape Cod Lighthouse Charter (District),04320000,,,,,,,,72,72,72,,,,,0,216
Cape Cod Regional Vocational Technical,08150000,,,,,,,,,,,191,173,181,178,1,724
Carlisle,00510000,16,73,71,64,88,88,77,83,105,101,,,,,0,766
Carver,00520000,34,127,132,160,162,151,159,160,172,159,139,146,142,122,5,"1,970"
Central Berkshire,06350000,61,126,144,122,149,146,167,166,141,193,176,179,141,189,4,"2,104"
Champion Charter (District),04340000,,,,,,,,,,,21,67,31,16,0,135
Chatham,00550000,22,50,50,52,57,53,52,59,52,54,55,44,53,52,5,710
Chelmsford,00560000,106,370,405,430,428,455,440,401,410,440,415,402,430,429,2,"5,563"
Chelsea,00570000,328,461,509,453,403,407,376,373,354,352,494,377,323,275,8,"5,493"
Chesterfield-Goshen,06320000,14,27,24,30,15,23,21,22,,,,,,,0,176
Chicopee,00610000,264,500,525,512,525,551,519,519,590,624,688,654,669,614,0,"7,754"
Christa McAuliffe Regional Charter Public (District),04180000,,,,,,,,69,89,89,,,,,0,247
City On A Hill Charter Public (District),04370000,,,,,,,,,,,86,90,58,48,0,282
Clarksburg,00630000,,18,22,22,23,18,21,19,36,28,,,,,0,207
Clinton,00640000,125,160,152,157,153,152,144,125,168,146,146,135,130,133,3,"2,029"
Codman Academy Charter Public (District),04380000,,,,,,,,,,,39,40,28,13,0,120
Cohasset,00650000,20,109,140,108,129,116,105,110,108,111,90,93,101,81,0,"1,421"
Community Charter School of Cambridge (District),04360000,,,,,,,,,48,52,62,39,27,,0,228
Community Day Charter Public (District),04400000,,85,50,26,25,24,43,37,20,20,,,,,0,330
Concord,00670000,22,181,201,212,217,218,199,203,188,190,,,,,0,"1,831"
Concord-Carlisle,06400000,,,,,,,,,,,304,331,325,298,0,"1,258"
Conservatory Lab Charter (District),04390000,,22,22,23,22,22,22,,,,,,,,0,133
Conway,00680000,14,19,27,20,20,27,23,27,,,,,,,0,177
Danvers,00710000,64,241,252,259,289,273,327,276,292,290,250,269,236,255,0,"3,573"
Dartmouth,00720000,54,239,329,308,324,333,327,367,335,359,288,313,325,338,0,"4,239"
Dedham,00730000,129,203,224,196,240,228,213,242,218,214,225,177,196,174,0,"2,879"
Deerfield,00740000,33,54,64,69,68,70,65,64,,,,,,,0,487
Dennis-Yarmouth,06450000,70,268,276,259,271,286,278,272,292,312,221,260,266,252,3,"3,586"
Dighton-Rehoboth,06500000,66,187,244,240,251,245,258,255,273,281,256,283,262,263,0,"3,364"
Douglas,00770000,128,140,136,110,135,124,141,145,112,148,116,98,120,107,1,"1,761"
Dover,00780000,,81,91,103,92,105,108,,,,,,,,0,580
Dover-Sherborn,06550000,,,,,,,,175,173,168,129,159,147,145,0,"1,096"
Dracut,00790000,46,294,316,296,312,325,345,364,355,335,360,326,267,264,1,"4,206"
Dudley-Charlton Reg,06580000,200,309,304,338,307,358,338,332,327,404,308,321,305,292,0,"4,443"
Duxbury,00820000,68,220,246,286,272,289,286,230,261,266,227,265,243,232,0,"3,391"
East Bridgewater,00830000,70,172,176,196,227,176,195,225,188,196,155,160,164,189,0,"2,489"
East Longmeadow,00870000,46,183,205,201,286,182,180,209,217,217,239,233,230,235,0,"2,863"
Eastham,00850000,,34,43,45,32,37,41,,,,,,,,0,232
Easthampton,00860000,45,119,129,118,119,120,124,135,127,142,142,116,135,128,3,"1,702"
Easton,00880000,85,243,282,339,289,298,302,323,312,331,290,286,283,248,3,"3,914"
Edgartown,00890000,11,39,27,36,35,44,35,31,37,41,,,,,0,336
Edward Brooke Charter (District),04280000,,60,62,60,,,47,48,47,42,,,,,0,366
Erving,00910000,37,19,22,17,23,27,23,21,,,,,,,0,189
Essex Agricultural Technical,09130000,,,,,,,,,,,129,118,97,105,0,449
Everett,00930000,322,420,403,380,373,373,392,387,385,391,404,501,457,412,0,"5,600"
Excel Academy Charter (District),04100000,,,,,,,53,53,53,45,,,,,0,204
Fairhaven,00940000,49,134,119,140,139,164,153,168,188,162,190,165,145,150,0,"2,066"
Fall River,00950000,148,799,853,841,795,789,794,776,846,807,718,787,641,514,0,"10,108"
Falmouth,00960000,171,294,290,286,258,268,314,272,298,299,252,286,319,286,1,"3,894"
Farmington River Reg,06620000,26,17,17,15,18,17,17,17,,,,,,,0,144
Fitchburg,00970000,201,376,414,446,420,438,405,385,408,409,411,341,334,341,2,"5,331"
Florida,00980000,11,7,10,7,8,13,11,11,12,14,,,,,1,105
Four Rivers Charter Public (District),04130000,,,,,,,,,36,36,33,30,29,29,0,193
Foxborough,00990000,85,181,218,203,216,234,233,213,232,233,229,221,234,201,0,"2,933"
Foxborough Regional Charter (District),04460000,,95,112,117,111,116,112,105,91,64,34,38,34,33,0,"1,062"
Framingham,01000000,253,648,661,638,653,639,628,590,620,599,519,557,549,484,0,"8,038"
Francis W. Parker Charter Essential (District),04780000,,,,,,,,,70,70,67,61,52,59,0,379
Franklin,01010000,205,495,464,520,466,499,477,514,537,475,423,406,378,377,0,"6,236"
Franklin County Regional Vocational Technical,08180000,,,,,,,,,,,135,127,124,139,0,525
Freetown,01020000,21,102,100,107,93,112,,,,,,,,,0,535
Freetown-Lakeville,06650000,,,,,,,290,287,246,262,225,214,240,201,0,"1,965"
Frontier,06700000,,,,,,,,,112,136,102,116,114,134,2,716
Gardner,01030000,75,196,193,184,197,203,202,181,232,231,280,246,246,240,8,"2,914"
Gateway,06720000,45,90,85,86,85,82,109,110,113,109,78,96,90,105,3,"1,286"
Georgetown,01050000,131,134,112,149,124,126,118,133,113,136,107,113,101,90,0,"1,687"
Gill-Montague,06740000,41,80,67,89,76,64,83,70,115,95,78,95,85,89,0,"1,127"
Global Learning Charter Public  (District),04960000,,,,,,,95,71,72,66,26,18,24,15,0,387
Gloucester,01070000,71,208,270,245,236,275,258,280,251,249,349,304,264,245,0,"3,505"
Gosnold,01090000,2,,,,1,,,,,1,,,,,0,4
Grafton,01100000,77,217,250,252,229,259,226,236,207,207,193,156,187,147,6,"2,849"
Granby,01110000,6,59,76,83,87,90,87,88,100,95,109,93,81,81,2,"1,137"
Granville,01120000,,16,14,21,20,32,19,20,24,26,,,,,0,192
Greater Fall River Regional Vocational Technical,08210000,,,,,,,,,,,362,340,339,313,0,"1,354"
Greater Lawrence Regional Vocational Technical,08230000,,,,,,,,,,,331,341,278,311,0,"1,261"
Greater Lowell Regional Vocational Technical,08280000,,,,,,,,,,,519,497,461,467,7,"1,951"
Greater New Bedford Regional Vocational Technical,08250000,,,,,,,,,,,568,534,478,442,0,"2,022"
Greenfield,01140000,90,127,133,140,142,130,127,133,101,142,94,112,111,119,7,"1,708"
Groton-Dunstable,06730000,69,174,188,219,237,221,239,240,231,221,241,204,205,206,1,"2,896"
Hadley,01170000,59,37,43,46,38,53,49,53,43,53,41,51,46,42,0,654
Halifax,01180000,,86,104,114,100,102,98,107,,,,,,,0,711
Hamilton-Wenham,06750000,33,126,141,132,146,144,149,166,169,176,171,179,183,182,0,"2,097"
Hampden-Wilbraham,06800000,47,203,251,250,256,265,272,283,282,292,325,300,339,322,0,"3,687"
Hampshire,06830000,,,,,,,,,152,157,147,122,141,118,4,841
Hancock,01210000,11,4,5,,3,2,6,8,,,,,,,0,39
Hanover,01220000,41,185,227,224,232,249,234,235,221,208,170,168,167,159,5,"2,725"
Harvard,01250000,34,67,65,90,93,95,106,109,118,110,117,101,105,96,0,"1,306"
Harwich,01260000,28,97,102,118,106,110,97,99,111,94,95,96,103,102,0,"1,358"
Hatfield,01270000,24,26,23,21,29,29,40,29,40,28,30,39,25,35,1,419
Haverhill,01280000,137,547,570,567,593,615,552,578,581,616,566,478,496,476,17,"7,389"
Hawlemont,06850000,14,11,19,12,18,17,16,11,,,,,,,0,118
Health Careers Academy Charter (District),04520000,,,,,,,,,,,46,48,46,68,0,208
Hill View Montessori Charter Public (District),04550000,,38,32,32,40,33,29,16,,,,,,,0,220
